label,intensidade,simetria
1,60.76470588235294,171.05882352941177
1,62.90196078431372,121.99215686274509
1,59.57254901960784,173.80392156862746
1,61.431372549019606,134.21176470588236
1,51.101960784313725,127.52941176470588
1,64.89019607843137,164.3764705882353
1,68.59607843137255,165.01960784313724
1,60.27843137254902,158.3529411764706
1,62.57254901960784,128.8
1,50.04705882352941,144.76862745098038
1,47.69803921568627,151.1686274509804
1,54.85490196078431,169.36470588235295
1,48.694117647058825,155.79607843137256
1,52.062745098039215,153.88235294117646
1,49.16078431372549,166.14901960784312
1,46.29803921568627,137.16078431372551
1,66.89019607843137,143.52941176470588
1,52.39607843137255,153.34901960784313
1,58.76078431372549,171.71764705882353
1,48.2,166.22745098039215
1,61.909803921568624,173.1764705882353
1,56.286274509803924,129.05098039215687
1,53.90196078431372,141.9607843137255
1,45.80392156862745,136.95686274509805
1,44.549019607843135,141.60000000000002
1,50.48235294117647,167.05882352941177
1,45.29803921568627,148.0313725490196
1,47.568627450980394,166.8235294117647
1,63.57254901960784,131.12156862745098
1,49.917647058823526,171.5607843137255
1,47.5843137254902,148.3921568627451
1,51.15294117647059,151.67058823529413
1,46.31372549019608,136.3607843137255
1,59.870588235294115,138.66666666666669
1,58.858823529411765,124.50196078431372
1,57.16078431372549,167.49803921568628
1,52.06666666666667,142.50980392156862
1,58.811764705882354,163.41960784313727
1,52.654901960784315,125.16078431372549
1,56.219607843137254,142.478431372549
1,49.07450980392157,152.58039215686276
1,52.27450980392157,150.05490196078432
1,65.53725490196078,138.0705882352941
1,57.56470588235294,157.22352941176473
1,53.47843137254902,133.53725490196078
1,59.462745098039214,178.9019607843137
1,48.0,157.34901960784316
1,49.06666666666667,144.42352941176472
1,60.529411764705884,160.4549019607843
1,69.45882352941176,122.88627450980393
1,61.83921568627451,137.2235294117647
1,67.24705882352941,125.77254901960785
1,57.1921568627451,171.13725490196077
1,57.31372549019608,148.6588235294118
1,49.61176470588235,141.67843137254903
1,66.02352941176471,159.85882352941178
1,49.16470588235294,127.54509803921569
1,52.745098039215684,128.17254901960786
1,69.26274509803922,143.921568627451
1,48.31372549019608,145.1137254901961
1,51.188235294117646,166.7764705882353
1,62.537254901960786,117.83529411764705
1,72.6,142.4470588235294
1,59.30980392156863,168.39215686274508
1,51.588235294117645,153.64705882352942
1,50.44705882352941,141.45882352941175
1,55.84313725490196,148.26666666666665
1,51.50588235294118,159.6235294117647
1,61.76862745098039,121.01960784313725
1,54.07058823529412,126.35294117647058
1,53.015686274509804,140.0156862745098
1,48.28235294117647,134.08627450980393
1,51.1843137254902,165.42745098039217
1,46.36078431372549,146.3529411764706
1,61.05882352941177,129.78823529411764
1,54.258823529411764,172.10980392156864
1,56.83921568627451,167.09019607843135
1,62.627450980392155,178.57254901960783
1,68.5764705882353,171.2627450980392
1,54.431372549019606,159.07450980392156
1,58.858823529411765,142.24313725490197
1,55.023529411764706,175.81176470588235
1,55.68235294117647,143.1843137254902
1,49.07058823529412,141.94509803921568
1,46.30196078431373,135.15294117647056
1,55.8156862745098,167.30980392156863
1,62.16078431372549,165.75686274509803
1,65.61960784313726,174.41568627450982
1,72.25098039215686,162.3843137254902
1,69.14509803921568,164.32941176470587
1,53.27058823529412,120.94117647058823
1,52.44705882352941,127.921568627451
1,68.96470588235294,157.50588235294117
1,61.694117647058825,140.70588235294116
1,49.88627450980392,145.41176470588235
1,49.56078431372549,170.19607843137254
1,47.47450980392157,144.0156862745098
1,55.305882352941175,137.38039215686274
1,70.10588235294118,147.87450980392157
1,46.8156862745098,165.86666666666667
1,51.54509803921569,167.54509803921567
1,47.917647058823526,149.1921568627451
1,61.266666666666666,131.79607843137256
1,69.41176470588235,127.16862745098038
1,57.96862745098039,168.8
1,52.73725490196078,151.43529411764706
1,65.64313725490196,127.43529411764706
1,48.772549019607844,164.14117647058822
1,46.47450980392157,138.96470588235292
1,49.87843137254902,149.08235294117645
1,53.01176470588236,145.05098039215687
1,53.78431372549019,161.22352941176473
1,58.13333333333333,166.85490196078433
1,68.49803921568628,168.10980392156864
1,63.6078431372549,157.58431372549018
1,56.78431372549019,129.34901960784313
1,58.36862745098039,168.8
1,64.56470588235294,129.50588235294117
1,50.27058823529412,123.34117647058824
1,54.87450980392157,138.03921568627453
1,48.501960784313724,163.60784313725492
1,46.24313725490196,156.0
1,46.83921568627451,135.43529411764706
1,52.30980392156863,168.61176470588236
1,50.76078431372549,153.6
1,59.83921568627451,167.59215686274507
1,44.47450980392157,141.9137254901961
1,60.83921568627451,166.35294117647058
1,44.87450980392157,149.1137254901961
1,51.219607843137254,154.54117647058825
1,44.63529411764706,144.90980392156862
1,49.03137254901961,149.08235294117648
1,53.96078431372549,176.12549019607843
1,56.76470588235294,140.53333333333333
1,65.6156862745098,174.4156862745098
1,62.89019607843137,157.50588235294117
1,66.6313725490196,173.75686274509803
1,56.22352941176471,170.55686274509804
1,74.56470588235294,138.0392156862745
1,57.13725490196079,166.69803921568626
1,45.372549019607845,153.31764705882352
1,57.898039215686275,115.78039215686275
1,67.92941176470588,169.31764705882352
1,55.286274509803924,168.0313725490196
1,63.25098039215686,167.37254901960785
1,45.02745098039216,146.08627450980393
1,51.6,158.7764705882353
1,47.529411764705884,148.95686274509802
1,63.87450980392157,177.64705882352942
1,48.54509803921569,141.12941176470588
1,43.92549019607843,148.53333333333333
1,45.20392156862745,155.84313725490196
1,64.00784313725491,167.32549019607842
1,71.3843137254902,154.16470588235296
1,69.48627450980392,139.46666666666667
1,47.85490196078431,155.4823529411765
1,65.6,134.7450980392157
1,60.12549019607843,170.49411764705883
1,55.92941176470588,173.03529411764706
1,50.568627450980394,161.16078431372551
1,62.345098039215685,144.8156862745098
1,52.831372549019605,165.09803921568627
1,46.27843137254902,144.078431372549
1,56.03529411764706,177.77254901960785
1,61.694117647058825,115.74901960784314
1,53.470588235294116,148.7686274509804
1,60.35294117647059,125.81960784313725
1,63.62352941176471,169.1921568627451
1,63.4078431372549,117.89803921568627
1,51.462745098039214,143.5450980392157
1,67.94117647058823,138.21176470588233
1,52.666666666666664,166.39999999999998
1,61.38823529411765,156.75294117647059
1,56.45882352941177,144.62745098039215
1,49.39607843137255,123.81176470588235
1,45.95294117647059,145.27058823529413
1,61.96078431372549,168.59607843137258
1,67.54901960784314,138.4470588235294
1,66.34901960784313,153.36470588235295
1,47.96862745098039,167.93725490196078
1,60.48627450980392,161.78823529411767
1,50.188235294117646,134.87058823529412
1,56.05490196078431,121.27058823529413
1,44.470588235294116,155.74901960784314
1,50.3921568627451,172.0
1,52.35294117647059,157.88235294117646
1,45.48627450980392,156.53333333333336
1,70.92941176470588,156.59607843137258
1,50.61176470588235,163.6078431372549
1,45.73725490196078,153.2078431372549
1,47.07450980392157,131.93725490196078
1,57.19607843137255,125.36470588235295
1,59.956862745098036,165.42745098039217
1,61.694117647058825,132.4392156862745
1,58.25098039215686,176.31372549019608
1,46.83529411764706,159.01176470588234
1,45.4,158.30588235294118
1,51.1764705882353,132.3764705882353
1,59.11372549019608,135.05882352941177
1,60.29019607843137,153.77254901960785
1,52.6,143.45098039215685
1,48.384313725490195,146.3529411764706
1,59.780392156862746,117.97647058823529
1,51.8,142.5254901960784
1,46.29803921568627,141.14509803921567
1,68.38823529411765,151.02745098039216
1,57.56078431372549,178.0705882352941
1,61.219607843137254,128.32941176470587
1,62.141176470588235,140.34509803921569
1,51.5921568627451,163.57647058823528
1,64.29019607843138,171.04313725490198
1,45.490196078431374,139.43529411764706
1,61.90196078431372,173.41176470588235
1,53.5921568627451,124.65882352941176
1,44.909803921568624,136.03137254901964
1,60.88235294117647,177.7098039215686
1,49.89411764705882,123.92156862745098
1,53.03137254901961,143.71764705882353
1,54.34117647058824,162.10196078431375
1,57.29019607843137,143.9686274509804
1,60.23921568627451,141.80392156862746
1,48.61176470588235,144.7843137254902
1,52.69803921568627,132.21960784313725
1,65.4235294117647,131.37254901960785
1,55.39607843137255,176.21960784313725
1,57.898039215686275,127.01176470588236
1,58.87843137254902,155.87450980392157
1,59.35686274509804,136.10980392156864
1,65.90980392156862,129.9921568627451
1,53.227450980392156,176.04705882352943
1,53.294117647058826,132.7843137254902
1,49.8078431372549,138.57254901960783
1,48.65882352941176,162.24313725490197
1,62.31372549019608,142.96470588235294
1,44.411764705882355,148.54901960784315
1,51.65882352941176,167.87450980392157
1,55.043137254901964,141.94509803921568
1,58.39607843137255,135.51372549019607
1,57.76078431372549,127.96862745098039
1,56.30196078431373,160.09411764705882
1,63.40392156862745,169.69411764705882
1,51.90196078431372,130.18039215686275
1,60.45882352941177,118.0392156862745
1,52.576470588235296,133.6313725490196
1,56.21568627450981,158.49411764705883
1,73.10196078431373,131.71764705882353
1,65.32549019607843,153.31764705882352
1,63.27843137254902,178.0392156862745
1,71.85098039215686,134.7764705882353
1,68.22745098039216,127.15294117647059
1,49.98039215686274,154.05490196078432
1,44.68627450980392,139.13725490196077
1,56.207843137254905,132.47058823529412
1,66.31764705882352,167.90588235294118
1,55.09411764705882,148.20392156862744
1,51.694117647058825,168.078431372549
1,51.50588235294118,166.93333333333334
1,52.23529411764706,139.5607843137255
1,52.1921568627451,170.3843137254902
1,53.16078431372549,129.72549019607843
1,50.219607843137254,152.10980392156864
1,49.27843137254902,167.10588235294117
1,52.04705882352941,121.63137254901962
1,63.16078431372549,168.8156862745098
1,50.062745098039215,162.55686274509804
1,51.129411764705885,166.4156862745098
1,51.01176470588236,138.58823529411765
4,92.91764705882353,194.47843137254904
4,100.45490196078431,223.43529411764706
4,105.27058823529411,197.16078431372551
4,97.8156862745098,221.64705882352942
4,99.96470588235294,199.6235294117647
4,96.18823529411765,232.7843137254902
4,93.1921568627451,189.85098039215688
4,86.90980392156862,206.13333333333333
4,98.7607843137255,200.97254901960784
4,91.14901960784314,228.56470588235294
4,107.24313725490197,206.0078431372549
4,84.56862745098039,224.28235294117647
4,87.36078431372549,226.4470588235294
4,101.41960784313726,233.1764705882353
4,88.19607843137256,184.56470588235294
4,97.55294117647058,199.02745098039216
4,93.30588235294118,217.05098039215687
4,94.83529411764705,211.02745098039216
4,93.25098039215686,194.99607843137255
4,100.45882352941176,208.21960784313725
4,98.10980392156863,198.60392156862744
4,94.58431372549019,202.0235294117647
4,86.14901960784314,191.85882352941178
4,104.17254901960784,227.71764705882356
4,85.09803921568627,226.05490196078432
4,100.78039215686275,196.4392156862745
4,81.8078431372549,212.34509803921569
4,92.73333333333333,191.67058823529413
4,98.32941176470588,225.72549019607843
4,87.28235294117647,196.48627450980393
4,87.15294117647059,219.05882352941177
4,100.65882352941176,212.3607843137255
4,99.69019607843137,227.68627450980392
4,94.78823529411764,226.7137254901961
4,93.7764705882353,225.28627450980395
4,99.26274509803922,225.34901960784313
4,103.43137254901961,227.46666666666667
4,99.09019607843138,205.42745098039217
4,95.58431372549019,202.79215686274512
4,95.49019607843137,230.32156862745097
4,92.05098039215686,193.78823529411764
4,87.4,219.9843137254902
4,89.38039215686274,214.27450980392155
4,97.76862745098039,205.77254901960782
4,97.6156862745098,209.86666666666667
4,93.46274509803922,219.54509803921567
4,89.72941176470589,227.2941176470588
4,97.03137254901961,190.8549019607843
4,102.31764705882352,205.83529411764704
4,97.39607843137254,227.2627450980392
4,104.64313725490196,221.67843137254903
4,104.38823529411765,213.78823529411767
4,86.6470588235294,217.6156862745098
4,94.50588235294117,208.0
4,92.10196078431373,193.42745098039217
4,99.73725490196078,226.0862745098039
4,89.6,191.32549019607842
4,102.17647058823529,187.84313725490196
4,83.89019607843137,210.10196078431372
4,87.6,229.34901960784316
4,89.12941176470588,185.38039215686274
4,100.17254901960784,230.66666666666669
4,106.92941176470588,191.9686274509804
4,93.41176470588235,207.30980392156863
4,108.29019607843138,211.67058823529413
4,83.82745098039216,210.32156862745097
4,103.28627450980392,222.50980392156862
4,91.84705882352941,201.9294117647059
4,95.04313725490196,229.47450980392156
4,95.6470588235294,211.87450980392157
4,96.24313725490197,228.31372549019608
4,86.32941176470588,208.34509803921569
4,84.2235294117647,224.69019607843137
4,82.78823529411764,204.53333333333333
4,89.3686274509804,209.42745098039217
4,105.01176470588236,220.92549019607844
4,96.23529411764706,235.95294117647057
4,86.60392156862746,193.1764705882353
4,87.91372549019607,212.25098039215686
4,98.88235294117646,210.61960784313726
4,101.14509803921568,228.86274509803923
4,90.7921568627451,185.6
4,107.13725490196079,212.7843137254902
4,103.29411764705883,204.92549019607844
4,86.79607843137255,221.1607843137255
4,85.36078431372549,204.59607843137258
4,89.29803921568627,184.0
4,90.26666666666667,182.0705882352941
4,106.29803921568627,212.4078431372549
4,100.67058823529412,224.17254901960783
4,87.70196078431373,214.10196078431372
4,103.08627450980393,216.62745098039215
4,90.27058823529411,187.5607843137255
4,91.74117647058823,196.7843137254902
4,94.59607843137255,181.33333333333334
4,107.96470588235294,211.43529411764706
4,88.89019607843137,227.38823529411764
4,95.17254901960784,187.79607843137256
4,90.6,221.80392156862746
4,100.37647058823529,198.05490196078432
4,98.96862745098039,220.4549019607843
4,94.95686274509804,208.90980392156862
4,95.2235294117647,189.28627450980392
4,95.93333333333334,191.02745098039213
4,99.25490196078431,221.80392156862746
4,86.80392156862744,201.69411764705882
4,90.45490196078431,211.34117647058824
4,102.69803921568628,208.94117647058823
4,98.91764705882353,229.75686274509803
4,99.05490196078432,225.33333333333334
4,98.92941176470588,230.66666666666666
4,95.54117647058824,218.87058823529412
4,106.4078431372549,225.74117647058824
4,102.3686274509804,189.34901960784313
4,93.78823529411764,211.65490196078431
4,87.26666666666667,218.8235294117647
4,84.12549019607843,192.06274509803922
4,81.29019607843138,208.8
4,101.25098039215686,231.84313725490193
4,88.43921568627451,227.52941176470588
4,86.39607843137254,229.14509803921567
4,93.58431372549019,194.3686274509804
4,94.58823529411765,211.84313725490196
4,92.26274509803922,228.17254901960786
4,86.6470588235294,191.32549019607842
4,81.52156862745097,213.1137254901961
4,95.4,191.5921568627451
4,83.21176470588236,222.0078431372549
4,100.95294117647059,215.1058823529412
4,103.65882352941176,211.5921568627451
4,102.66666666666667,197.00392156862745
4,104.10588235294118,208.87843137254902
4,82.85098039215686,210.63529411764705
4,95.47843137254903,230.63529411764705
4,85.48627450980392,204.86274509803923
4,85.03137254901961,212.0313725490196
4,87.47843137254903,185.1764705882353
4,96.85882352941177,183.34117647058824
4,98.69803921568628,189.44313725490196
4,82.49411764705883,201.6627450980392
4,87.65882352941176,215.05882352941177
4,96.35686274509804,193.28627450980392
4,86.7764705882353,227.90588235294118
4,81.53725490196078,214.0705882352941
4,89.10980392156863,199.40392156862745
4,89.52549019607844,182.60392156862747
4,88.85882352941177,210.58823529411762
4,103.81176470588235,219.71764705882353
4,90.70196078431373,219.23137254901962
4,98.98823529411764,232.40784313725493
4,83.09411764705882,195.74901960784314
4,101.00784313725491,222.29019607843136
4,84.84705882352941,193.70980392156864
4,97.76470588235294,186.35294117647058
4,87.00784313725491,193.34901960784313
4,92.65490196078431,184.15686274509804
4,82.96470588235294,197.44313725490196
4,87.17254901960784,222.7921568627451
4,99.92156862745098,218.0392156862745
4,97.39607843137254,195.30980392156863
4,100.73333333333333,221.9294117647059
4,90.03529411764706,226.3686274509804
4,95.41960784313726,211.4823529411765
4,88.29019607843138,202.76078431372548
4,107.10196078431373,213.77254901960782
4,85.58039215686274,212.7372549019608
4,102.13725490196079,223.71764705882353
4,106.10980392156863,205.86666666666667
4,103.13725490196079,221.09803921568627
4,82.43529411764706,202.25882352941176
4,83.27450980392157,202.96470588235292
4,87.87843137254902,186.7294117647059
4,100.52156862745097,204.50196078431372
4,85.44313725490196,191.68627450980392
4,98.54117647058824,205.66274509803924
4,86.62352941176471,227.24705882352941
4,82.99215686274509,203.12156862745098
4,84.61960784313726,209.521568627451
4,83.93725490196078,215.7019607843137
4,89.25490196078431,192.3764705882353
4,104.38039215686274,225.85098039215686
4,83.2156862745098,212.25098039215686
4,83.06666666666666,204.4392156862745
4,99.72941176470589,189.75686274509803
4,96.12156862745098,217.77254901960785
4,93.8313725490196,201.69411764705882
4,91.68235294117648,215.38823529411764
4,104.14901960784314,214.8862745098039
4,84.97647058823529,220.2980392156863
4,96.92549019607843,217.2862745098039
4,94.98039215686275,208.8156862745098
4,97.76862745098039,231.921568627451
4,82.99215686274509,203.6235294117647
4,96.7921568627451,208.64313725490194
4,91.65490196078431,214.22745098039218
4,96.6,206.4313725490196
4,100.07843137254902,198.54117647058825
4,93.17254901960784,217.9294117647059
4,85.85490196078432,207.57647058823528
4,85.48627450980392,190.18039215686275
4,92.59607843137255,196.12549019607843
4,89.12549019607843,196.86274509803923
4,91.83921568627451,204.42352941176472
4,85.59607843137255,210.21176470588233
4,91.53725490196078,194.0705882352941
4,98.33333333333333,226.8392156862745
4,91.30588235294118,211.43529411764706
4,94.14901960784314,218.98039215686276
4,85.90196078431373,187.41960784313727
4,89.62745098039215,215.5294117647059
4,98.84313725490196,218.65098039215687
4,101.82745098039216,186.8862745098039
4,92.06274509803922,186.3529411764706
4,81.46666666666667,209.1137254901961
4,104.08235294117647,210.29019607843136
4,101.39607843137254,230.35294117647058
4,99.50980392156863,218.7764705882353
4,86.6470588235294,211.76470588235293
4,95.69803921568628,228.21960784313725
4,84.94117647058823,196.59607843137255
4,86.78823529411764,199.35686274509803
4,101.64313725490196,190.85490196078433
4,93.34509803921569,224.26666666666665
4,94.09019607843138,222.83921568627449
4,86.24313725490197,202.0705882352941
4,84.87843137254902,217.6156862745098
4,89.6,187.2156862745098
4,88.65882352941176,187.60784313725492
4,88.93725490196078,212.21960784313725
4,95.45098039215686,223.89019607843136
4,89.56078431372549,229.38039215686274
4,96.06274509803922,231.67058823529413
4,100.49019607843137,211.1529411764706
4,81.70196078431373,208.54901960784315
4,88.38039215686274,226.02352941176468
4,90.32549019607843,189.08235294117648
4,104.98039215686275,224.87843137254902
4,90.50980392156863,193.6
4,88.37647058823529,219.05882352941177
4,88.85490196078432,219.84313725490196
4,101.04313725490196,230.3372549019608
4,98.2,205.36470588235295
4,89.29803921568627,187.6392156862745
4,98.14509803921568,208.56470588235294
4,88.83921568627451,187.9686274509804
4,95.59607843137255,220.14117647058822
4,90.48627450980392,221.78823529411764
4,95.73725490196078,236.26666666666665
4,85.5921568627451,208.92549019607844
4,89.09411764705882,228.56470588235294
4,105.0,187.57647058823528
4,93.6,226.8862745098039
4,101.68627450980392,223.6235294117647
4,91.9843137254902,226.54117647058825
4,95.52941176470588,231.34117647058824
4,91.09019607843138,203.2
4,105.43529411764706,210.3843137254902
4,101.27843137254902,190.65098039215684
4,97.09019607843138,212.54901960784315
4,92.21176470588236,209.6156862745098
4,85.03529411764706,207.82745098039214
4,96.46666666666667,216.078431372549
4,94.94117647058823,230.05490196078432
4,105.1843137254902,222.96470588235292
4,94.6,206.2901960784314
4,105.71372549019608,213.2549019607843
4,104.63529411764706,220.26666666666665
4,95.70588235294117,213.74117647058824
4,94.46274509803922,207.74901960784314
4,93.84313725490196,207.07450980392156
4,91.99607843137255,188.17254901960786
4,90.6470588235294,212.36078431372547
4,90.6,189.9294117647059
4,95.41176470588235,181.69411764705882
4,102.5764705882353,185.69411764705882
4,103.07058823529412,209.06666666666666
